# Time
SAAT	ساعت
DAGHIGHEH	دقیقه
SANIEH	ثانیه
ROBNIM  ربع|نیم
YEK یک|سه|یه

# Date
SAL	سال
FASL    فصل
MAH	ماه
HAFTE   هفته
TARIKH  تاریخ
VAGHT   وقت
# DateTime
SHABROOZ شب|روز
SALROOZ سال<>روز

# General
HA ها
MEEN مین
SEVOMIN سومین
VA	و
VYA	و|یا
AZ از
BE به
MEE می
BAR بار
TEY طی
HAR هر
DAR در
TOOL    بین|طول|بازه|در فاصله|فاصله|در مدت|مدت|طی|حدفاصل|ظرف|در عرض|به مدت
TAKNN   تا<>کنون|تا<>اکنون|تا<>الان|تا<>هنوز|تا به حال
CHAND   چند|چندین
DARSAD  درصد
HAMIN   همین
HSPACE  \\u200C
YEKBAR یکبار
JADID   جدید|نو
YEKIDO  یکی دو
PARL    \\u0028
PARR    \\u0029

# Adverserial
BAZAR بازار
LEAGUE  لیگ
TEAM    تیم
GHARN   قرن
MOBARAK مبارک
COMMA   ،
CUR ریال|دلار|تومن|تومان|پول|روپیه|پوند|فرانک|قرون|قران|یورو
