# Time
SAAT	ساعت
DAGHIGHEH	دقیقه
SANIEH	ثانیه
ROB ربع
NIM نیم
YEK یک

# Date
SAL	سال
FASL    فصل
MAH	ماه
HAFTE   هفته
TARIKH  تاریخ

# DateTime
SHABROOZ شب|روز
SALROOZ سالروز|سال‌روز

# General
HA ها
VA	و
AZ از
BE به
MEE می
BAR بار
TEY طی
HAR هر
DAR در
TOOL    طول|بازه|فاصله|مدت|طی|حدفاصل
CHAND   چند|چندین
HAMIN   همین
HSPACE  \\u200C
YEKBAR یکبار
JADID   جدید|نو
YEKIDO  یکی دو

# Adverserial
BAZAR بازار
LEAGUE  لیگ
GHARN   قرن
MOBARAK مبارک
COMMA   ،
CUR ریال|دلار|تومن|تومان|پول|روپیه|پوند|فرانک|قرون|قران|یورو
